source;share/roboticsgroup_upatras_gazebo_plugins/hook/cmake_prefix_path.ps1
source;share/roboticsgroup_upatras_gazebo_plugins/hook/cmake_prefix_path.dsv
source;share/roboticsgroup_upatras_gazebo_plugins/hook/cmake_prefix_path.sh
source;share/roboticsgroup_upatras_gazebo_plugins/hook/ld_library_path_lib.ps1
source;share/roboticsgroup_upatras_gazebo_plugins/hook/ld_library_path_lib.dsv
source;share/roboticsgroup_upatras_gazebo_plugins/hook/ld_library_path_lib.sh
source;share/roboticsgroup_upatras_gazebo_plugins/local_setup.bash
source;share/roboticsgroup_upatras_gazebo_plugins/local_setup.dsv
source;share/roboticsgroup_upatras_gazebo_plugins/local_setup.ps1
source;share/roboticsgroup_upatras_gazebo_plugins/local_setup.sh
source;share/roboticsgroup_upatras_gazebo_plugins/local_setup.zsh
